subject,predicate,object
http://www.wikidata.org/entity/Q126203841,http://www.wikidata.org/prop/direct/P625,Point(-6.954621 52.532345)
http://www.wikidata.org/entity/Q126203841,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q130352573
http://www.wikidata.org/entity/Q126203841,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q130634563
http://www.wikidata.org/entity/Q126203841,http://www.wikidata.org/prop/direct/P4057,CW024-028----
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P10,http://commons.wikimedia.org/wiki/Special:FilePath/Ballyrafton%20Trinity%20Well.webm
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q27
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P18,http://commons.wikimedia.org/wiki/Special:FilePath/Trinity%20Well%20at%20Ballyrafton.jpg
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q43483
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q124714
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q126443332
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q180231
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q60554184
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q104265337
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P138,http://www.wikidata.org/entity/Q37090
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P195,http://www.wikidata.org/entity/Q126875543
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P195,http://www.wikidata.org/entity/Q132817615
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P217,16
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P217,KHW2-1
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P373,"Trinity Well, Ballyrafton"
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P625,Point(-7.2710769 52.7262158)
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P708,http://www.wikidata.org/entity/Q873607
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P841,http://www.wikidata.org/entity/Q541946
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P1325,https://sketchfab.com/3d-models/ballyrafton-trinity-well-553073f9100040e789890d3edd3dc851
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126374601
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126393245
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126456421
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126528008
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126540348
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126555558
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126875543
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q128033900
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q130284129
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q130308814
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q132817615
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P1651,Zv4QKuz8hnU
http://www.wikidata.org/entity/Q126374490,http://www.wikidata.org/prop/direct/P11693,11942593399
http://www.wikidata.org/entity/Q135428487,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q43
http://www.wikidata.org/entity/Q135428487,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q135428487,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q732923
http://www.wikidata.org/entity/Q135428487,http://www.wikidata.org/prop/direct/P625,Point(28.9668407 41.0045204)
http://www.wikidata.org/entity/Q135428487,http://www.wikidata.org/prop/direct/P706,http://www.wikidata.org/entity/Q155583
http://www.wikidata.org/entity/Q135428487,http://www.wikidata.org/prop/direct/P11729,258577
http://www.wikidata.org/entity/Q135428489,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q43
http://www.wikidata.org/entity/Q135428489,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q135428489,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q732923
http://www.wikidata.org/entity/Q135428489,http://www.wikidata.org/prop/direct/P625,Point(28.9634018 41.0046654)
http://www.wikidata.org/entity/Q135428489,http://www.wikidata.org/prop/direct/P706,http://www.wikidata.org/entity/Q155583
http://www.wikidata.org/entity/Q135428489,http://www.wikidata.org/prop/direct/P11729,258571
http://www.wikidata.org/entity/Q135428490,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q43
http://www.wikidata.org/entity/Q135428490,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q135428490,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q732923
http://www.wikidata.org/entity/Q135428490,http://www.wikidata.org/prop/direct/P625,Point(28.952364 41.0281792)
http://www.wikidata.org/entity/Q135428490,http://www.wikidata.org/prop/direct/P706,http://www.wikidata.org/entity/Q155583
http://www.wikidata.org/entity/Q135428490,http://www.wikidata.org/prop/direct/P11729,258568
http://www.wikidata.org/entity/Q135428491,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q43
http://www.wikidata.org/entity/Q135428491,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q135428491,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q732923
http://www.wikidata.org/entity/Q135428491,http://www.wikidata.org/prop/direct/P625,Point(28.9488125 41.0296402)
http://www.wikidata.org/entity/Q135428491,http://www.wikidata.org/prop/direct/P706,http://www.wikidata.org/entity/Q155583
http://www.wikidata.org/entity/Q135428491,http://www.wikidata.org/prop/direct/P11729,258565
http://www.wikidata.org/entity/Q135428492,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q43
http://www.wikidata.org/entity/Q135428492,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q135428492,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q732923
http://www.wikidata.org/entity/Q135428492,http://www.wikidata.org/prop/direct/P625,Point(28.9494591 41.030674)
http://www.wikidata.org/entity/Q135428492,http://www.wikidata.org/prop/direct/P706,http://www.wikidata.org/entity/Q155583
http://www.wikidata.org/entity/Q135428492,http://www.wikidata.org/prop/direct/P11729,258561
http://www.wikidata.org/entity/Q135428493,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q43
http://www.wikidata.org/entity/Q135428493,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q135428493,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q732923
http://www.wikidata.org/entity/Q26822217,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q38
http://www.wikidata.org/entity/Q26822217,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q26822217,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q388616
http://www.wikidata.org/entity/Q26822217,http://www.wikidata.org/prop/direct/P625,Point(8.7022742 39.9992973)
http://www.wikidata.org/entity/Q26822217,http://www.wikidata.org/prop/direct/P2671,/g/11c52_s0vb
http://www.wikidata.org/entity/Q26822217,http://www.wikidata.org/prop/direct/P11693,3269333937
http://www.wikidata.org/entity/Q28232203,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q27
http://www.wikidata.org/entity/Q28232203,http://www.wikidata.org/prop/direct/P18,http://commons.wikimedia.org/wiki/Special:FilePath/Julianstown%20-%20Calliaghstown%20Well%20-%[card-number].jpg
http://www.wikidata.org/entity/Q28232203,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q28232203,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q392074
http://www.wikidata.org/entity/Q28232203,http://www.wikidata.org/prop/direct/P625,Point(-6.329396111 53.671491944)
http://www.wikidata.org/entity/Q28232203,http://www.wikidata.org/prop/direct/P1435,http://www.wikidata.org/entity/Q893802
http://www.wikidata.org/entity/Q28232203,http://www.wikidata.org/prop/direct/P2186,IE-MH-0023
http://www.wikidata.org/entity/Q28232203,http://www.wikidata.org/prop/direct/P2671,/g/11c1ns53p8
http://www.wikidata.org/entity/Q28232203,http://www.wikidata.org/prop/direct/P4057,ME027-011002-
http://www.wikidata.org/entity/Q28232203,http://www.wikidata.org/prop/direct/P4059,637
http://www.wikidata.org/entity/Q28232203,http://www.wikidata.org/prop/direct/P7959,http://www.wikidata.org/entity/Q183544
http://www.wikidata.org/entity/Q28232203,http://www.wikidata.org/prop/direct/P11693,10592180210
http://www.wikidata.org/entity/Q28232327,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q27
http://www.wikidata.org/entity/Q28232327,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q28232327,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q104324480
http://www.wikidata.org/entity/Q28232327,http://www.wikidata.org/prop/direct/P625,Point(-8.316109 53.415304)
http://www.wikidata.org/entity/Q28232327,http://www.wikidata.org/prop/direct/P1435,http://www.wikidata.org/entity/Q893802
http://www.wikidata.org/entity/Q28232327,http://www.wikidata.org/prop/direct/P2671,/g/11c5wmhsv_
http://www.wikidata.org/entity/Q28232327,http://www.wikidata.org/prop/direct/P4059,467
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q27
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P18,http://commons.wikimedia.org/wiki/Special:FilePath/Cruckny%20well%2001.jpg
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q15135589
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105889895
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q126443332
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q180231
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q60553710
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q104265724
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q104265736
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P138,http://www.wikidata.org/entity/Q380356
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P195,http://www.wikidata.org/entity/Q126875543
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P195,http://www.wikidata.org/entity/Q132817615
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P217,63
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P217,KHW107
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P373,"Cruckny Well, Castlecomer"
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P625,Point(-7.1997242 52.8064471)
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P625,Point(-7.199663888 52.80658)
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P708,http://www.wikidata.org/entity/Q873607
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q116166792
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q120966194
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126374601
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126507417
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126540348
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126875543
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q129333352
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q130266736
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q130284129
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q132817615
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P4057,KK006-002----
http://www.wikidata.org/entity/Q126380347,http://www.wikidata.org/prop/direct/P11693,11121636597
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q27
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P18,http://commons.wikimedia.org/wiki/Special:FilePath/Lady%27s%20Well%20in%20Danesfort%20with%20shrine.jpg
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q10713454
http://www.wikidata.org/entity/Q122309499,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q27
http://www.wikidata.org/entity/Q122309499,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q122309499,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q169923
http://www.wikidata.org/entity/Q122309499,http://www.wikidata.org/prop/direct/P625,Point(-9.6859559 53.1319372)
http://www.wikidata.org/entity/Q122309499,http://www.wikidata.org/prop/direct/P2186,IE-G-0418
http://www.wikidata.org/entity/Q122309499,http://www.wikidata.org/prop/direct/P4057,GA111-002002
http://www.wikidata.org/entity/Q122309515,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q27
http://www.wikidata.org/entity/Q122309515,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q122309515,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q169923
http://www.wikidata.org/entity/Q122309515,http://www.wikidata.org/prop/direct/P625,Point(-9.6965396 53.1342029)
http://www.wikidata.org/entity/Q122309515,http://www.wikidata.org/prop/direct/P2186,IE-G-0419
http://www.wikidata.org/entity/Q122309515,http://www.wikidata.org/prop/direct/P4057,GA110-082001
http://www.wikidata.org/entity/Q122309534,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q27
http://www.wikidata.org/entity/Q122309534,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q893802
http://www.wikidata.org/entity/Q122309534,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q122309534,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q169923
http://www.wikidata.org/entity/Q122309534,http://www.wikidata.org/prop/direct/P625,Point(-8.8853256 53.0466481)
http://www.wikidata.org/entity/Q122309534,http://www.wikidata.org/prop/direct/P2186,IE-G-0420
http://www.wikidata.org/entity/Q122309534,http://www.wikidata.org/prop/direct/P4057,GA128-034010
http://www.wikidata.org/entity/Q122309534,http://www.wikidata.org/prop/direct/P4059,51
http://www.wikidata.org/entity/Q122309613,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q27
http://www.wikidata.org/entity/Q122309613,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q122309613,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q104321755
http://www.wikidata.org/entity/Q122309613,http://www.wikidata.org/prop/direct/P625,Point(-8.6782551 53.2808308)
http://www.wikidata.org/entity/Q122309613,http://www.wikidata.org/prop/direct/P2186,IE-G-0421
http://www.wikidata.org/entity/Q122309613,http://www.wikidata.org/prop/direct/P4057,GA096-174----
http://www.wikidata.org/entity/Q122309770,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q27
http://www.wikidata.org/entity/Q122309770,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q122309770,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q169923
http://www.wikidata.org/entity/Q122309770,http://www.wikidata.org/prop/direct/P625,Point(-8.4001368 53.3332648)
http://www.wikidata.org/entity/Q122309770,http://www.wikidata.org/prop/direct/P2186,IE-G-0422
http://www.wikidata.org/entity/Q122309770,http://www.wikidata.org/prop/direct/P4057,GA086-001001
http://www.wikidata.org/entity/Q133258302,http://www.wikidata.org/prop/direct/P4057,KK023-054----
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P217,KHW080
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P625,Point(-7.3757517 52.6860666)
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P708,http://www.wikidata.org/entity/Q873607
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P841,http://www.wikidata.org/entity/Q541946
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q6407043
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q116166792
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q120966194
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126374601
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126393245
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126474972
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126528008
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126540348
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126555558
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126875543
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q129181072
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q130284129
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q130308814
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q132817615
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P4057,KK013-085----
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P6375,"""about 400 yards southeast of the graveyard"""
http://www.wikidata.org/entity/Q126438084,http://www.wikidata.org/prop/direct/P11693,8517739108
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q27
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q124714
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q126443332
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q180231
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q60553548
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P138,http://www.wikidata.org/entity/Q345
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P195,http://www.wikidata.org/entity/Q126875543
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P195,http://www.wikidata.org/entity/Q132817615
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P217,30
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P217,KHW071
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P625,Point(-7.337388 52.5205383)
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P708,http://www.wikidata.org/entity/Q873607
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q120966194
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126374601
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126456421
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126875543
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q130308814
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q132817615
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P4057,KK027-071----
http://www.wikidata.org/entity/Q126442215,http://www.wikidata.org/prop/direct/P11693,11126390777
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105889895
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q126443332
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q180231
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q60553962
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P138,http://www.wikidata.org/entity/Q345
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P195,http://www.wikidata.org/entity/Q126875543
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P195,http://www.wikidata.org/entity/Q132817615
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P217,11
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P217,KHW028
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P373,"Lady's Well, Danesfort"
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P625,Point(-7.24782 52.56623)
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P708,http://www.wikidata.org/entity/Q873607
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q120966194
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126374601
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126393245
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126454465
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126474972
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126528008
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126540348
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q126875543
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q130284129
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q130308814
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P1343,http://www.wikidata.org/entity/Q132817615
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P4057,KK023-075----
http://www.wikidata.org/entity/Q126385950,http://www.wikidata.org/prop/direct/P10689,1198474007
http://www.wikidata.org/entity/Q126388499,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q27
http://www.wikidata.org/entity/Q126388499,http://www.wikidata.org/prop/direct/P18,http://commons.wikimedia.org/wiki/Special:FilePath/Ladywell%20Castlemarket%20%283%29.jpg
http://www.wikidata.org/entity/Q126388499,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q1371047
http://www.wikidata.org/entity/Q126388499,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q126443332
http://www.wikidata.org/entity/Q126388499,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q180231
http://www.wikidata.org/entity/Q126388499,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q60553341
http://www.wikidata.org/entity/Q126388499,http://www.wikidata.org/prop/direct/P131,http://www.wikidata.org/entity/Q104265095
http://www.wikidata.org/entity/Q126388499,http://www.wikidata.org/prop/direct/P138,http://www.wikidata.org/entity/Q345
http://www.wikidata.org/entity/Q126388499,http://www.wikidata.org/prop/direct/P195,http://www.wikidata.org/entity/Q126875543
http://www.wikidata.org/entity/Q126388499,http://www.wikidata.org/prop/direct/P195,http://www.wikidata.org/entity/Q132817615
http://www.wikidata.org/entity/Q126388499,http://www.wikidata.org/prop/direct/P217,40
http://www.wikidata.org/entity/Q126388499,http://www.wikidata.org/prop/direct/P217,KHW101
